"Decisions by type of decision, type of offence, sex, age and time"

" "," "," "," ","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021"
"Total"
" ","Criminal code, total"
" "," ","Men"
" "," "," ","15 years",1022,1055,1085,974,1046,992,925,947,906,962,887,847,848,874,936,898,833,775,881,831,993,988,943,1040,1195,1321,1271,1035,885,800,783,942,685,616,589,514,523,460,433,605,626,587
" "," "," ","16 years",2101,1997,2009,2070,1896,1839,1812,1734,1877,1700,1705,1629,1677,1574,1709,1849,1663,1594,1540,1459,1786,1781,1807,1805,2265,2221,2299,2016,1656,1752,1716,1437,1403,1291,1230,1121,1079,942,946,1062,1096,1056
" "," "," ","17 years",2002,2332,2104,2383,2471,2230,2063,2143,2153,2058,2073,1936,1990,2016,2025,2124,2026,1955,1813,1716,1947,2064,1910,2136,2326,2509,2341,2024,2051,2119,2184,1918,1821,1702,1559,1343,1328,1254,1169,1258,1286,1112
" "," "," ","18 years",2107,2339,2290,2505,2688,2774,2465,2369,2437,2345,2263,2217,2182,2336,2421,2263,2263,2169,2072,1845,1957,2072,2047,2262,2311,2388,2423,2055,2113,2337,2362,2167,2061,1799,1608,1509,1481,1324,1363,1398,1307,1184
" "," "," ","19 years",2131,2253,2250,2583,2727,2848,2782,2579,2511,2464,2415,2262,2340,2462,2543,2344,2205,2054,2111,1992,1963,2135,2041,2210,2264,2339,2229,1979,1988,2365,2465,2336,2259,2008,1804,1710,1579,1441,1306,1429,1444,1249
" "," "," ","20 years",1886,2055,2010,2191,2469,2440,2578,2602,2493,2218,2223,2248,2232,2299,2450,2287,2132,2040,1983,1960,1847,1955,1880,2106,2080,2172,1960,1763,1911,2087,2349,2213,2186,2021,1761,1618,1561,1412,1327,1477,1433,1294
" "," "," ","21 years",1655,1787,1780,1970,2066,2156,2288,2531,2317,2200,2072,1955,2042,2243,2288,2218,2065,1942,1812,1822,1814,1762,1798,1825,1819,1926,1666,1537,1580,1907,2149,2089,2019,1909,1697,1540,1467,1354,1318,1435,1214,1263
" "," "," ","22 years",1388,1563,1625,1698,1852,1874,2164,2153,2272,2137,2036,1954,2009,2150,2230,2017,1857,1864,1783,1595,1766,1667,1702,1740,1649,1712,1527,1291,1512,1572,1800,1972,1968,1873,1508,1458,1290,1316,1278,1318,1281,1092
" "," "," ","23 years",1276,1369,1424,1583,1630,1726,1765,1965,1963,2095,2098,1807,1826,1916,2039,1871,1792,1730,1764,1598,1536,1597,1563,1779,1686,1585,1404,1157,1212,1432,1643,1774,1804,1721,1486,1457,1294,1214,1225,1248,1283,1264
" "," "," ","24 years",1145,1269,1313,1380,1471,1598,1547,1687,1801,1859,1928,1903,1815,1765,2034,1843,1692,1630,1610,1468,1484,1402,1536,1559,1612,1509,1256,1049,1164,1384,1508,1569,1549,1644,1463,1349,1321,1183,1197,1234,1294,1146
" "," "," ","25-29 years",4726,5025,5363,5954,5959,6060,6071,6656,6988,7247,8007,7946,8494,8845,8951,8019,7622,7157,7119,6914,6714,6508,6459,6688,6642,6479,5708,4540,4700,4961,5799,6106,6233,6068,5410,5367,5309,5036,5340,5295,5629,5357
" "," "," ","30-39 years",5464,6006,6734,7416,7505,7808,8019,8097,8339,9052,9766,9609,10313,10956,11841,11715,11144,10975,10981,10602,10091,10032,10246,10441,10858,10400,8948,7189,7242,7780,8795,9249,9095,8634,8057,7589,7368,7019,7234,7203,7921,7978
" "," "," ","40-49 years",2034,2426,2706,3238,3430,3518,3560,3822,3986,4590,4872,4931,5304,5728,5908,5693,5380,5234,5369,5244,5167,5294,5373,5492,5941,6213,5764,4729,5037,5506,6198,6379,6329,6288,5881,5575,5208,4995,5068,5297,5736,5817
" "," "," ","50-59 years",942,1013,1160,1269,1271,1317,1280,1293,1296,1652,1836,1875,2221,2333,2420,2272,2281,2201,2424,2443,2272,2421,2477,2423,2520,2480,2212,1811,1810,2138,2344,2543,2751,2768,2654,2660,2848,2740,2796,3071,3627,3540
" "," "," ","60-69 years",352,418,499,572,543,586,606,618,676,784,890,924,1135,1117,1074,859,904,854,857,912,874,879,832,849,974,1046,1029,814,869,1007,1076,1077,1089,1110,1091,995,903,944,982,1053,1248,1343
" "," "," ","70-79 years",89,130,147,189,213,246,295,264,318,362,459,481,618,567,496,447,423,399,490,474,380,373,319,322,324,338,282,236,256,306,341,307,383,388,375,347,387,359,441,459,553,586
" "," "," ","80 year and over",5,6,5,16,18,24,37,29,57,72,79,84,122,136,115,104,103,87,26,31,34,38,5,13,7,5,7,9,14,16,15,12,9,13,16,17,19,18,23,25,38,36
" "," ","Women"
" "," "," ","15 years",211,185,230,230,272,261,251,226,226,203,226,214,244,281,284,273,236,270,322,320,366,299,266,335,354,436,430,394,369,401,395,395,302,257,299,255,164,128,142,221,216,229
" "," "," ","16 years",234,272,360,373,393,363,343,298,386,339,281,305,364,327,354,376,315,351,391,359,342,341,299,385,434,495,491,495,496,483,467,448,462,372,394,323,351,243,269,300,298,283
" "," "," ","17 years",261,271,338,354,442,412,356,300,315,389,343,322,309,341,335,345,347,353,324,321,300,322,301,367,425,427,418,413,452,490,457,391,448,380,384,337,300,270,284,297,236,257
" "," "," ","18 years",236,281,334,360,500,488,425,332,329,363,386,302,332,387,373,313,331,351,308,347,295,326,306,341,353,392,344,331,417,442,426,367,385,381,367,339,300,241,247,241,261,227
" "," "," ","19 years",246,256,276,363,431,444,449,411,339,346,340,345,412,401,377,395,311,299,311,326,290,286,289,314,330,343,294,309,345,427,413,396,398,372,406,342,336,246,243,296,258,226
" "," "," ","20 years",209,263,262,339,368,434,425,437,335,338,361,318,369,405,320,343,321,301,291,301,298,264,253,258,279,269,253,243,357,365,391,356,401,337,330,340,271,249,236,304,243,233
" "," "," ","21 years",193,212,268,295,310,366,383,344,411,336,325,320,308,349,403,326,291,343,285,297,288,265,235,264,271,269,253,230,261,311,312,338,326,328,322,355,289,239,241,269,217,263
" "," "," ","22 years",184,199,272,273,329,342,326,379,335,411,360,312,304,317,384,347,336,302,287,281,270,241,218,248,263,248,208,230,285,249,304,327,307,302,287,294,265,204,219,243,229,242
" "," "," ","23 years",179,184,215,253,281,315,305,333,324,337,390,294,335,315,289,339,298,290,301,288,255,283,223,206,214,245,213,198,231,279,336,287,267,308,309,293,300,240,215,237,221,198
" "," "," ","24 years",164,182,210,241,271,273,294,334,345,305,338,408,341,309,336,266,333,271,282,215,252,229,198,235,222,186,221,169,205,225,258,276,299,263,250,268,259,217,185,201,240,204
" "," "," ","25-29 years",737,812,936,1137,1130,1224,1262,1299,1331,1482,1605,1554,1611,1757,1751,1633,1462,1278,1353,1294,1153,1146,1036,1075,1129,1115,938,823,836,850,971,1141,1123,1169,995,1071,1079,842,951,964,1158,1119
" "," "," ","30-39 years",1049,1262,1410,1768,1843,1929,1905,2000,2022,2191,2355,2350,2536,2814,2811,2782,2652,2606,2740,2509,2279,2229,2016,2120,2198,2141,1882,1558,1671,1756,1906,1912,2012,1880,1703,1715,1672,1476,1627,1621,1828,1795
" "," "," ","40-49 years",557,632,760,977,1041,1125,1215,1279,1439,1538,1654,1616,1850,1969,1841,1822,1708,1551,1679,1618,1529,1548,1498,1432,1688,1682,1543,1347,1405,1591,1624,1656,1774,1725,1612,1603,1476,1200,1262,1371,1542,1552
" "," "," ","50-59 years",377,394,430,531,523,583,575,562,685,764,797,861,1029,1178,1148,1146,1110,1049,1150,1111,1043,926,964,946,950,888,784,667,707,808,898,896,962,974,1039,973,935,777,849,871,1063,959
" "," "," ","60-69 years",208,254,260,341,379,396,434,400,485,538,567,576,705,706,605,592,542,504,550,557,539,488,472,468,548,537,467,461,529,556,554,522,515,530,502,416,402,365,426,390,440,471
" "," "," ","70-79 years",79,108,131,176,189,220,219,237,304,301,371,417,514,556,454,450,344,322,335,355,293,279,252,244,243,228,223,166,217,242,212,241,264,262,272,295,247,235,269,267,297,240
" "," "," ","80 year and over",0,9,5,9,20,29,33,42,55,77,80,87,137,160,131,130,115,117,33,42,36,34,5,4,0,0,13,4,3,2,0,1,8,4,3,2,4,7,13,10,14,4

"The provisions of the Danish Criminal Code regarding sexual offences "
"went through essential amendments taking effect from 1 July 2013. The "
"amendments resulted in e.g. more categories of sexual offences than "
"previously being placed under the provisions about rape (section "
"216). See more in the documentation of statistics, in the chapter "
"Comparability: "
"http://www.dst.dk/declarations//3806026b-3f64-451f-9836-c7a442da922f "

