"Population 1. January by marital status, sex, age and time",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 , , ,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 , ,0 years,59233,57166,52980,52642,50844,51801,53831,55385,56190,58797,61232,63428,64323,67651,67359,69705,70105,67791,67642,66205,66302,67090,65470,64169,65055,64735,64511,65206,64412,65304,63178,63739
 , ,1 year,62164,59450,57294,53131,52815,50975,52050,54206,55704,56384,58954,61415,63729,64656,68005,67714,70422,70575,68130,67983,66603,66726,67562,65867,64549,65092,65055,64765,65722,64890,65977,63665
 , ,2 years,62159,62205,59452,57372,53130,52849,51137,52306,54399,55709,56472,59147,61711,63953,64904,68277,68191,70775,70834,68326,68155,66814,66912,67722,65885,64607,65155,65080,64993,66062,65205,66235
 , ,3 years,65604,62166,62193,59427,57417,53151,53030,51364,52479,54487,55840,56652,59380,61912,64122,65063,68804,68533,71000,71008,68457,68310,67038,67053,67797,65867,64655,65188,65216,65251,66248,65406
 , ,4 years,72140,65637,62097,62161,59383,57409,53295,53237,51512,52578,54579,56030,56886,59552,62104,64334,65681,69127,68686,71163,71076,68649,68525,67245,67091,67755,65776,64644,65263,65425,65459,66450
 , ,5 years,71151,72192,65506,62051,62112,59419,57499,53479,53407,51589,52675,54712,56245,57048,59752,62336,64893,65987,69281,68855,71262,71207,68876,68706,67283,67060,67673,65750,64711,65439,65546,65532
 , ,6 years,71540,71213,72107,65471,62062,62139,59537,57664,53688,53469,51732,52842,54919,56446,57211,59968,62894,65250,66139,69433,68914,71455,71461,69082,68785,67286,66974,67641,65825,64839,65534,65647
 , ,7 years,75067,71532,71155,72049,65458,62085,62215,59648,57805,53744,53561,51857,53081,55173,56632,57341,60500,63200,65440,66254,69492,69129,71685,71604,69165,68791,67237,66909,67681,65950,64941,65583
 , ,8 years,74814,75063,71460,71071,71972,65460,62143,62373,59805,57830,53865,53688,52033,53205,55290,56785,57913,60847,63407,65667,66361,69673,69313,71864,71700,69223,68738,67187,66939,67766,65976,65039
 , ,9 years,70778,74833,74998,71414,71063,72030,65537,62251,62524,59836,57963,54033,53886,52215,53350,55463,57290,58229,61050,63582,65775,66594,69918,69486,71947,71702,69193,68729,67283,67081,67877,66066
 , ,10 years,70993,70822,74819,74989,71400,71102,72100,65667,62395,62618,59921,58132,54216,54088,52341,53524,55998,57653,58400,61241,63747,66000,66839,70066,69609,72001,71665,69184,68827,67422,67216,67954
 , ,11 years,73844,71005,70827,74797,75024,71446,71148,72201,65795,62441,62698,60089,58357,54404,54221,52486,54087,56301,57811,58580,61410,63967,66295,67064,70186,69695,71992,71694,69292,68983,67534,67323
 , ,12 years,80511,73913,71011,70814,74824,75058,71532,71292,72356,65868,62549,62827,60265,58565,54565,54366,52970,54358,56437,58017,58680,61618,64262,66556,67199,70236,69705,72090,71777,69410,69069,67624
 , ,13 years,87098,80519,73905,71006,70850,74866,75134,71626,71439,72435,65975,62710,63010,60454,58750,54658,54809,53241,54494,56626,58134,58910,61891,64483,66703,67297,70268,69753,72141,71922,69514,69181
 , ,14 years,84335,87154,80510,73908,71021,70925,74942,75255,71786,71519,72541,66068,62904,63241,60644,58896,55123,55080,53437,54703,56780,58371,59156,62079,64624,66799,67282,70333,69835,72342,72044,69643
 , ,15 years,82114,84428,87253,80577,73967,71115,71062,75109,75463,71950,71760,72774,66316,63158,63449,60842,59381,55422,55325,53693,54857,57039,58695,59400,62290,64810,66934,67397,70522,70083,72546,72310
 , ,16 years,81265,82317,84493,87333,80743,74189,71410,71374,75402,75693,72139,71982,72992,66604,63371,63674,61332,59661,55628,55612,53909,55092,57368,58961,59663,62451,64930,67088,67595,70993,70482,73020
 , ,17 years,76616,81289,82329,84496,87411,80859,74424,71753,71565,75430,75748,72311,72171,73199,66806,63598,64133,61763,60017,56028,56001,54377,55660,57896,59431,60082,62823,65272,67450,68043,71164,70615
 , ,18 years,75478,76817,81383,82488,84612,87606,81104,74925,72072,71691,75610,76025,72670,72701,73604,67087,64140,64551,62015,60266,56258,56166,54550,55763,57917,59419,60082,62838,65339,67633,68151,71376
 , ,19 years,75330,75424,76532,81138,82224,84440,87401,81301,74846,71571,71373,75228,75683,72239,72247,73216,67118,64110,64472,61971,60308,56297,56279,54746,55793,57820,59444,60226,63357,66175,68585,69145
 , ,20 years,73218,75333,75364,76568,81303,82523,84940,88033,81564,74744,71870,71740,75683,76205,72760,72756,73907,67713,64599,64867,62490,60651,56751,56808,55153,56229,58521,60343,61689,64794,67428,69776
 , ,21 years,74043,73194,75281,75388,76709,81497,82968,85488,88291,81491,75061,72338,72327,76317,76924,73418,73744,74718,68402,65362,65704,63238,61593,57659,57655,56176,57324,59774,62081,63414,66525,68877
 , ,22 years,74277,73846,73065,75254,75565,76871,81942,83526,85630,88133,81560,75440,72587,72811,76699,77293,74122,74244,75239,69094,66072,66342,63981,62319,58340,58419,57175,58392,61318,63704,64575,67544
 , ,23 years,75190,74111,73732,73005,75258,75610,77430,82438,83640,85461,88189,81801,75791,72863,73188,76982,77911,74641,74748,75689,69520,66431,66898,64408,62695,58756,59098,58024,59737,62761,64683,65672
 , ,24 years,75020,75084,74006,73661,72993,75366,76119,77932,82518,83640,85432,88366,82115,76128,73294,73442,77489,78451,74932,75063,76001,69752,66743,67195,64618,62961,59249,59722,58972,61022,63324,65590
 , ,25 years,74121,74941,74933,73945,73679,73094,75911,76461,78026,82369,83575,85534,88596,82437,76493,73583,74074,78002,78732,75291,75276,76210,70024,66994,67222,64711,63319,59778,60617,60138,61319,63940
 , ,26 years,75868,73975,74742,74807,73904,73712,73498,76218,76468,77863,82297,83668,85745,88760,82638,76742,74159,74575,78240,78985,75486,75418,76459,70216,67164,67238,65057,63642,60601,61702,60402,61909
 , ,27 years,74712,75702,73715,74558,74705,73917,74109,73730,76184,76324,77805,82378,83854,85891,88841,82794,77272,74639,74876,78399,79164,75624,75606,76510,70278,67165,67495,65271,64382,61471,61909,61038
 , ,28 years,73683,74583,75486,73668,74409,74683,74188,74287,73798,76122,76226,77904,82517,84000,86049,89030,83318,77616,74784,74983,78380,79210,75785,75756,76547,70157,67293,67659,65919,65245,61797,62438
 , ,29 years,76413,73587,74416,75371,73563,74395,74975,74328,74274,73652,76074,76362,78147,82613,84160,86101,89570,83610,77765,74977,75095,78456,79363,75820,75756,76443,70258,67472,68204,66567,65543,62223
 , ,30 years,76164,76244,73405,74297,75270,73583,74546,75159,74336,74159,73536,76156,76366,78307,82758,84329,86638,89953,83770,77847,75051,75212,78472,79449,75744,75555,76426,70344,68066,68760,66812,65884
 , ,31 years,80563,76060,76000,73269,74174,75222,73706,74597,75137,74205,74088,73582,76280,76451,78397,82868,84938,86970,90013,83780,77947,75093,75333,78498,79398,75681,75507,76491,70760,68499,69010,67084
 , ,32 years,86044,80434,75795,75869,73153,74147,75286,73773,74558,75043,74034,74162,73703,76460,76563,78511,83383,85154,87021,90017,83902,78042,75128,75344,78464,79295,75676,75586,76900,71276,68645,69120
 , ,33 years,89197,85869,80317,75677,75774,73117,74159,75355,73757,74433,74997,74036,74200,73747,76572,76635,78982,83599,85372,87143,90075,83891,78082,75148,75335,78402,79199,75746,75885,77328,71457,68830
 , ,34 years,87058,89010,85738,80105,75570,75728,73142,74225,75331,73582,74365,75050,74131,74295,73856,76660,77073,79177,83721,85481,87225,90107,83884,78056,75099,75247,78329,79211,76068,76216,77445,71675
 , ,35 years,83253,86932,88776,85536,80018,75490,75685,73144,74154,75146,73416,74362,75142,74235,74339,73941,77141,77241,79258,83772,85427,87241,90117,83919,78021,75079,75202,78426,79420,76356,76310,77639
 , ,36 years,76889,83070,86763,88652,85442,79947,75520,75653,73112,74044,75043,73464,74381,75207,74284,74410,74392,77351,77346,79319,83715,85489,87288,90090,83801,77972,75061,75231,78600,79719,76502,76523
 , ,37 years,72658,76756,82912,86580,88586,85381,79878,75533,75612,72944,73925,75001,73470,74405,75247,74274,74837,74506,77411,77353,79361,83737,85484,87260,90051,83718,77903,75112,75431,78891,79810,76594
 , ,38 years,65066,72503,76552,82720,86405,88515,85265,79829,75431,75440,72767,73868,74988,73423,74453,75232,74591,74999,74563,77451,77329,79384,83709,85398,87234,89976,83605,77882,75316,75699,78985,79924
 , ,39 years,63399,64915,72320,76386,82608,86316,88426,85201,79719,75280,75339,72724,73843,75010,73425,74435,75532,74652,74974,74563,77412,77324,79357,83691,85318,87181,89871,83565,78116,75562,75786,79108
 , ,40 years,61109,63223,64729,72161,76282,82437,86203,88321,85030,79535,75184,75227,72698,73771,74950,73386,74740,75546,74634,74918,74521,77396,77236,79227,83627,85212,87054,89810,83635,78292,75578,75808
 , ,41 years,60851,60989,63044,64555,72009,76161,82315,86072,88186,84819,79367,75111,75153,72620,73677,74848,73685,74673,75460,74586,74841,74421,77429,77141,79141,83514,85101,86963,89878,83834,78186,75621
 , ,42 years,59466,60692,60805,62879,64414,71840,75990,82204,85888,87921,84636,79203,75008,75054,72548,73613,75051,73644,74625,75385,74532,74781,74426,77319,77054,79064,83428,85057,87017,90014,83808,78221
 , ,43 years,57761,59290,60509,60621,62747,64278,71708,75834,81991,85637,87671,84429,79048,74873,75013,72502,73706,74961,73584,74540,75285,74475,74679,74292,77192,76904,78887,83342,85083,87080,89948,83770
 , ,44 years,56194,57600,59100,60293,60449,62578,64176,71523,75640,81739,85347,87490,84299,78887,74741,74905,72567,73611,74837,73434,74413,75184,74347,74538,74141,77042,76825,78818,83309,85172,87053,89886
 , ,45 years,55627,55967,57381,58891,60047,60318,62433,64025,71305,75370,81435,85101,87284,84140,78829,74576,74968,72435,73504,74686,73257,74285,75052,74195,74404,73971,76845,76707,78774,83363,85078,86958
 , ,46 years,53880,55334,55771,57173,58715,59911,60114,62259,63798,71068,75084,81195,84912,87082,83924,78614,74599,74847,72325,73331,74491,73092,74153,74885,74026,74196,73770,76730,76660,78825,83259,84977
 , ,47 years,54294,53682,55104,55552,56930,58494,59681,59885,62049,63574,70828,74857,80940,84665,86870,83692,78580,74442,74694,72112,73090,74254,72916,73945,74667,73837,74001,73639,76638,76605,78679,83134
 , ,48 years,53815,54023,53396,54874,55286,56681,58270,59450,59672,61747,63296,70549,74577,80677,84442,86575,83623,78350,74219,74449,71864,72838,74030,72687,73715,74440,73638,73797,73555,76528,76456,78571
 , ,49 years,54673,53573,53738,53117,54607,55021,56429,57985,59172,59389,61485,63060,70262,74318,80354,84148,86422,83401,78070,73994,74165,71640,72578,73800,72356,73449,74186,73425,73655,73414,76363,76264
 , ,50 years,53293,54384,53315,53489,52833,54356,54755,56191,57714,58892,59089,61190,62779,69979,74085,80026,83919,86116,83059,77794,73717,73905,71391,72312,73490,72070,73173,73966,73213,73480,73151,76131
 , ,51 years,55306,52978,54084,52982,53173,52543,54071,54464,55888,57356,58598,58776,60876,62466,69678,73739,79838,83549,85842,82694,77483,73406,73547,71106,71992,73208,71726,72944,73675,73008,73255,72913
 , ,52 years,54471,54944,52655,53715,52642,52813,52203,53759,54077,55520,56996,58287,58473,60586,62166,69354,73480,79496,83109,85464,82340,77123,73082,73202,70805,71644,72898,71373,72650,73471,72749,72997
 , ,53 years,55763,54063,54543,52262,53331,52296,52450,51882,53389,53724,55164,56651,57958,58149,60295,61817,69109,73091,79092,82650,85062,81927,76769,72691,72849,70433,71269,72529,71052,72354,73155,72401
 , ,54 years,56008,55327,53628,54143,51876,52888,51890,52025,51442,53016,53324,54823,56278,57642,57838,59971,61570,68697,72704,78638,82174,84638,81468,76296,72256,72446,70050,70929,72167,70797,71987,72783
 , ,55 years,57251,55561,54845,53195,53678,51451,52435,51486,51584,50974,52562,52892,54433,55877,57257,57429,59730,61225,68300,72272,78127,81680,84139,81001,75873,71862,72022,69661,70561,71795,70362,71575
 , ,56 years,57124,56692,55067,54359,52714,53217,51019,51939,50981,51092,50493,52126,52478,54033,55520,56834,57114,59357,60797,67873,71756,77590,81136,83634,80474,75387,71456,71583,69241,70214,71338,69951
 , ,57 years,55547,56578,56135,54536,53830,52199,52651,50493,51394,50501,50607,49986,51665,52049,53604,55040,56520,56693,58905,60354,67344,71250,76993,80557,83022,79970,74952,71006,71094,68850,69775,70850
 , ,58 years,59041,54911,55925,55556,53952,53276,51614,52106,49924,50881,49906,50037,49451,51154,51572,53141,54615,56040,56223,58465,59869,66792,70694,76393,79919,82437,79418,74442,70490,70646,68357,69330
 , ,59 years,60607,58286,54206,55261,54916,53338,52652,51003,51477,49359,50306,49337,49498,48910,50612,51055,52711,54088,55627,55710,57952,59309,66176,70041,75723,79320,81821,78806,73850,70014,70172,67837
 , ,60 years,51773,59755,57493,53520,54578,54188,52658,51968,50319,50810,48746,49697,48788,48943,48381,50067,50561,52195,53578,55037,55135,57386,58792,65516,69412,75007,78593,81107,78115,73251,69486,69625
 , ,61 years,53279,51019,58955,56695,52811,53817,53413,51906,51231,49621,50153,48154,49073,48161,48300,47718,49502,49964,51607,53000,54440,54530,56834,58126,64862,68651,74246,77809,80273,77429,72553,68813
 , ,62 years,51121,52417,50223,58080,55785,51985,52987,52581,51114,50460,48889,49433,47503,48403,47459,47623,47068,48903,49333,51019,52412,53864,53924,56188,57467,64199,67872,73430,77011,79467,76715,71844
 , ,63 years,50655,50256,51500,49395,57077,54875,51120,52085,51695,50301,49662,48140,48737,46874,47648,46772,46945,46367,48220,48644,50335,51703,53189,53271,55483,56794,63464,67129,72603,76192,78633,75897
 , ,64 years,49349,49701,49330,50571,48457,56055,53878,50198,51121,50818,49410,48802,47339,47937,46125,46847,46029,46178,45633,47412,47900,49579,50978,52443,52547,54756,56077,62692,66289,71723,75270,77749
 , ,65 years,51200,48372,48729,48354,49546,47484,54948,52765,49226,50124,49850,48491,47963,46489,47060,45305,46030,45164,45402,44855,46639,47170,48839,50216,51721,51797,54070,55347,61857,65409,70842,74373
 , ,66 years,50271,50073,47349,47736,47306,48504,46492,53727,51695,48105,49108,48842,47584,47037,45492,46092,44419,45122,44343,44489,44041,45786,46352,48050,49436,50956,51000,53243,54527,60998,64507,69839
 , ,67 years,50012,49113,48935,46270,46598,46239,47331,45437,52448,50426,46999,48024,47792,46504,45946,44438,45144,43431,44076,43418,43555,43126,44882,45425,47246,48583,50107,50171,52433,53639,60075,63593
 , ,68 years,47805,48748,47858,47730,45111,45389,45094,46168,44302,51080,49182,45887,46888,46747,45359,44796,43334,44071,42410,43003,42352,42574,42225,43896,44514,46363,47680,49262,49364,51542,52776,59128
 , ,69 years,46647,46438,47403,46620,46466,43897,44171,43903,44942,43152,49693,47853,44713,45665,45459,44136,43584,42198,42947,41322,41917,41318,41525,41271,42832,43586,45410,46742,48297,48480,50641,51864
 , ,70 years,46042,45213,45014,46009,45292,45049,42576,42837,42633,43671,41920,48226,46426,43397,44346,44121,42800,42305,40979,41764,40227,40829,40224,40448,40288,41819,42636,44381,45771,47331,47535,49726
 , ,71 years,43030,44528,43712,43571,44488,43887,43606,41226,41493,41265,42262,40599,46683,44951,42023,42953,42719,41476,41000,39763,40545,39035,39693,39071,39363,39231,40811,41610,43301,44762,46321,46545
 , ,72 years,39981,41439,42872,42140,42076,42901,42431,42065,39773,40099,39854,40707,39198,45032,43339,40548,41403,41224,40110,39662,38529,39249,37813,38491,37898,38219,38193,39733,40495,42201,43731,45251
 , ,73 years,37756,38345,39809,41278,40517,40492,41225,40838,40481,38309,38563,38342,39184,37719,43267,41766,39001,39862,39708,38722,38234,37177,37919,36513,37129,36696,37057,37029,38580,39374,41087,42517
 , ,74 years,35452,36106,36693,38063,39506,38852,38744,39537,39238,38879,36824,36985,36755,37595,36086,41477,40021,37405,38242,38155,37260,36781,35779,36518,35225,35810,35430,35799,35880,37421,38194,39807
 , ,75 years,33453,33744,34425,35017,36256,37660,37064,36987,37828,37497,37210,35202,35329,35136,35920,34468,39578,38258,35824,36543,36566,35747,35277,34323,35056,33910,34380,34088,34546,34688,36166,36966
 , ,76 years,30864,31773,32021,32640,33197,34435,35786,35284,35185,35924,35678,35382,33480,33654,33267,34165,32724,37651,36460,34119,34846,34971,34186,33735,32855,33596,32576,32954,32755,33237,33378,34877
 , ,77 years,29181,29059,29911,30255,30840,31333,32622,33795,33410,33339,33995,33691,33547,31738,31804,31448,32312,31003,35731,34631,32387,33065,33270,32499,32151,31384,32150,31127,31499,31351,31868,32086
 , ,78 years,26701,27363,27176,28036,28414,28995,29392,30635,31856,31469,31385,32036,31764,31621,29855,30026,29627,30371,29217,33782,32732,30661,31249,31481,30805,30519,29800,30585,29739,29967,29831,30353
 , ,79 years,24061,24840,25505,25369,26232,26552,27116,27442,28699,29816,29456,29328,30054,29789,29538,27999,28080,27748,28591,27485,31735,30772,28769,29425,29694,29163,28898,28163,28957,28240,28397,28351
 , ,80 years,21490,22204,22989,23641,23472,24369,24648,25158,25557,26660,27749,27391,27377,27982,27727,27506,26020,26183,25850,26674,25647,29689,28765,26911,27577,27873,27477,27217,26518,27327,26610,26778
 , ,81 years,19820,19673,20300,21133,21737,21672,22362,22765,23244,23564,24656,25569,25338,25377,25787,25693,25306,24080,24317,24043,24750,23854,27634,26790,25031,25727,26012,25673,25507,24880,25646,24974
 , ,82 years,17405,18067,17917,18544,19296,19890,19864,20467,20924,21288,21649,22618,23429,23313,23152,23691,23548,23214,22116,22386,22110,22827,22006,25444,24768,23165,23894,24212,23820,23744,23176,23830
 , ,83 years,15720,15670,16328,16185,16740,17441,17973,18130,18523,18979,19423,19666,20584,21240,21108,20972,21485,21409,21180,20219,20393,20232,20902,20140,23250,22782,21335,22014,22287,22058,21917,21446
 , ,84 years,13477,14038,13935,14595,14522,15029,15722,16146,16327,16700,17071,17415,17714,18537,19063,19002,18865,19423,19349,19252,18304,18548,18286,18914,18275,21203,20817,19540,20064,20391,20198,20161
 , ,85 years,11473,11880,12400,12370,12854,12921,13271,13957,14375,14527,14885,15191,15548,15768,16449,16918,16921,16833,17311,17405,17238,16455,16706,16401,16982,16503,19122,18826,17654,18263,18496,18298
 , ,86 years,9665,9967,10325,10849,10805,11240,11283,11669,12348,12727,12814,13062,13403,13705,13825,14520,14835,14911,14895,15373,15440,15359,14582,14855,14619,15189,14757,17065,16871,15861,16402,16651
 , ,87 years,7629,8342,8584,8921,9383,9327,9663,9801,10108,10715,11124,11178,11382,11560,11847,11979,12511,12975,13057,13074,13511,13476,13474,12737,13062,12889,13386,13089,15026,14981,13954,14520
 , ,88 years,6448,6491,7082,7336,7551,7945,7892,8240,8347,8665,9265,9458,9597,9782,9773,10101,10142,10782,11114,11353,11296,11694,11683,11581,10989,11376,11299,11723,11375,13192,13110,12168
 , ,89 years,5092,5349,5414,5936,6123,6354,6658,6609,6940,7004,7244,7690,7979,8023,8196,8237,8484,8554,9079,9447,9574,9657,9953,9875,9857,9412,9759,9671,10038,9804,11382,11313
 , ,90 years,3884,4098,4350,4464,4870,5029,5199,5542,5487,5707,5795,5965,6422,6463,6528,6821,6745,7000,7149,7649,7839,8041,8046,8288,8171,8359,7935,8231,8117,8453,8279,9684
 , ,91 years,2999,3075,3255,3535,3586,3933,4036,4211,4501,4480,4623,4742,4879,5177,5239,5268,5530,5437,5740,5888,6293,6481,6592,6565,6777,6699,6930,6561,6863,6703,6967,6891
 , ,92 years,2318,2311,2378,2571,2741,2815,3032,3223,3338,3555,3502,3647,3748,3865,4072,4205,4111,4413,4271,4560,4643,5066,5125,5304,5223,5466,5437,5643,5322,5605,5482,5700
 , ,93 years,1542,1735,1731,1860,1958,2090,2169,2360,2477,2603,2729,2702,2819,2883,2975,3143,3236,3214,3467,3339,3583,3642,4015,3975,4188,4120,4298,4277,4478,4188,4465,4388
 , ,94 years,1174,1137,1272,1330,1420,1479,1587,1660,1801,1889,1959,2081,2027,2137,2128,2250,2360,2444,2466,2680,2555,2741,2745,3071,3077,3259,3174,3367,3337,3464,3216,3503
 , ,95 years,778,819,826,953,973,1042,1052,1168,1249,1335,1371,1445,1534,1503,1526,1553,1603,1739,1789,1854,1982,1941,2030,2028,2300,2312,2492,2407,2563,2486,2640,2487
 , ,96 years,507,548,577,591,672,692,725,768,842,899,950,972,1064,1076,1055,1099,1093,1141,1253,1314,1329,1441,1429,1463,1458,1679,1658,1805,1774,1897,1824,1958
