"Population 1. January by marital status, sex, age and time",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 , ,97 years,358,362,364,389,374,456,492,524,554,563,631,657,677,719,720,727,723,736,773,912,914,912,1006,994,1060,1026,1186,1212,1312,1264,1371,1264
 , ,98 years,210,232,257,269,256,245,299,347,362,386,376,403,447,460,470,496,484,468,474,517,615,619,637,663,682,739,698,800,840,910,868,990
 , ,99 years and over,292,298,356,378,393,416,409,433,488,539,590,583,645,691,685,738,740,742,778,815,821,892,966,990,1019,1093,1163,1178,1274,1385,1507,1501
 ,Men,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 , ,0 years,30347,29207,26987,26964,25929,26499,27445,28447,29013,30299,31369,32565,32945,34757,34568,35612,36054,34853,34774,34074,33906,34418,33479,32990,33351,33142,32908,33537,32976,33656,32435,32628
 , ,1 year,31791,30408,29217,27032,27040,25993,26603,27615,28584,29062,30353,31454,32691,33107,34953,34747,36007,36262,34998,34913,34238,34089,34580,33652,33148,33326,33275,33019,33797,33212,33984,32714
 , ,2 years,31780,31830,30390,29277,27018,27063,26075,26730,27743,28570,29114,30455,31564,32817,33253,35080,34960,36196,36386,35088,34981,34332,34169,34640,33634,33162,33338,33251,33129,33943,33380,34125
 , ,3 years,33736,31768,31827,30344,29262,27017,27145,26180,26836,27789,28649,29236,30550,31672,32890,33328,35352,35136,36289,36489,35170,35049,34438,34233,34675,33625,33196,33359,33280,33253,34034,33490
 , ,4 years,36663,33751,31749,31797,30308,29255,27107,27268,26247,26877,27811,28749,29352,30640,31766,32973,33643,35513,35201,36373,36534,35262,35156,34500,34249,34627,33572,33215,33398,33421,33339,34127
 , ,5 years,36275,36689,33664,31702,31785,30323,29307,27218,27343,26288,26936,27896,28854,29437,30750,31898,33281,33807,35589,35286,36430,36592,35375,35272,34500,34256,34585,33562,33269,33513,33465,33361
 , ,6 years,36550,36293,36618,33650,31711,31787,30395,29376,27323,27388,26358,27019,27992,28973,29492,30863,32202,33469,33904,35687,35325,36573,36720,35469,35313,34502,34189,34582,33615,33328,33553,33556
 , ,7 years,38221,36529,36234,36602,33650,31742,31836,30463,29455,27313,27436,26423,27136,28136,29058,29539,31123,32368,33577,33970,35730,35447,36684,36804,35522,35305,34507,34181,34593,33661,33373,33579
 , ,8 years,38484,38218,36480,36194,36565,33676,31756,31929,30541,29453,27373,27502,26497,27188,28192,29151,29823,31305,32481,33716,34018,35825,35547,36789,36850,35501,35267,34472,34174,34634,33671,33427
 , ,9 years,36180,38485,38191,36458,36210,36577,33684,31821,32014,30579,29540,27440,27609,26602,27260,28304,29405,29993,31405,32578,33765,34125,35939,35626,36796,36846,35502,35271,34534,34232,34689,33693
 , ,10 years,36498,36201,38479,38180,36449,36235,36630,33744,31904,32051,30629,29636,27558,27730,26672,27348,28565,29553,30101,31485,32654,33875,34265,36026,35701,36823,36842,35509,35332,34601,34294,34729
 , ,11 years,37985,36511,36200,38455,38202,36470,36269,36676,33836,31903,32083,30719,29760,27661,27794,26755,27651,28731,29651,30189,31586,32768,34038,34398,36089,35742,36826,36845,35555,35378,34644,34343
 , ,12 years,41131,38026,36517,36184,38471,38223,36516,36356,36756,33878,31956,32148,30795,29860,27727,27874,27002,27790,28791,29765,30246,31698,32936,34172,34462,36125,35749,36867,36924,35631,35439,34687
 , ,13 years,44601,41124,38023,36514,36200,38501,38259,36569,36439,36835,33951,32054,32219,30894,29958,27791,28103,27140,27860,28903,29807,30365,31854,33065,34256,34526,36126,35780,36875,36995,35681,35511
 , ,14 years,43190,44648,41106,38031,36518,36241,38516,38323,36667,36489,36853,33983,32150,32355,31004,30035,28023,28254,27232,27955,28975,29946,30484,31961,33171,34315,34503,36189,35822,36956,37062,35737
 , ,15 years,42181,43276,44685,41135,38044,36570,36317,38613,38434,36783,36614,36963,34097,32252,32467,31102,30289,28177,28373,27362,28028,29107,30124,30617,32071,33247,34392,34545,36271,35943,37064,37173
 , ,16 years,41521,42272,43297,44708,41198,38120,36701,36485,38703,38502,36856,36692,37068,34244,32354,32561,31371,30429,28265,28508,27470,28144,29272,30262,30737,32135,33291,34472,34634,36487,36169,37315
 , ,17 years,39106,41581,42306,43326,44784,41282,38283,36953,36597,38795,38573,36950,36759,37210,34371,32493,32789,31566,30601,28475,28706,27680,28429,29506,30486,30925,32320,33443,34652,34853,36576,36228
 , ,18 years,38485,39187,41662,42408,43364,44896,41440,38582,37092,36631,38849,38669,37110,37018,37360,34471,32721,33000,31645,30662,28504,28733,27731,28490,29534,30496,30921,32312,33490,34695,34915,36686
 , ,19 years,38448,38525,39155,41630,42428,43456,44945,41772,38651,37067,36624,38856,38713,37101,36979,37332,34624,32814,33003,31714,30686,28548,28803,27876,28537,29568,30580,31012,32550,33891,35233,35425
 , ,20 years,37470,38439,38460,39155,41663,42536,43670,45335,41882,38641,37089,36777,38996,38855,37235,37067,37544,34771,32990,33132,31905,30829,28740,29014,28054,28750,29882,30928,31662,33189,34474,35744
 , ,21 years,37844,37347,38326,38377,39119,41681,42737,43932,45329,41742,38664,37204,36856,39124,39005,37374,37378,37741,34945,33200,33322,32021,31030,29024,29331,28395,29136,30375,31720,32480,33892,35076
 , ,22 years,38098,37711,37234,38282,38478,39220,42022,43136,44025,45205,41750,38835,37270,37073,39287,39103,37624,37547,37897,35197,33435,33540,32272,31290,29346,29671,28859,29625,31140,32566,32988,34353
 , ,23 years,38462,38011,37655,37201,38295,38524,39675,42389,43247,43922,45212,41887,39010,37404,37259,39376,39459,37841,37797,38100,35357,33579,33742,32420,31455,29518,30012,29291,30313,31849,33000,33480
 , ,24 years,38570,38373,37947,37654,37213,38428,38959,40045,42448,43267,43899,45303,42085,39228,37597,37368,39616,39642,38008,37905,38198,35400,33674,33844,32525,31609,29751,30316,29713,30904,32064,33344
 , ,25 years,37873,38536,38340,37878,37657,37335,38893,39236,40113,42413,43251,43960,45453,42254,39395,37748,37691,39905,39746,38137,37958,38255,35499,33731,33841,32562,31758,29982,30646,30247,30911,32248
 , ,26 years,38932,37770,38397,38258,37856,37714,37689,39141,39262,40036,42349,43305,44070,45575,42381,39508,38044,37909,40014,39806,38194,38047,38340,35528,33792,33801,32628,31876,30393,31205,30251,31189
 , ,27 years,38209,38819,37614,38270,38195,37906,38068,37842,39114,39189,40019,42366,43423,44189,45602,42400,39758,38272,38061,40057,39891,38221,38081,38355,35555,33719,33851,32646,32182,30808,31251,30545
 , ,28 years,37948,38122,38685,37555,38189,38159,38152,38208,37864,39086,39101,40026,42472,43466,44229,45679,42649,39933,38313,38083,40001,39875,38280,38058,38295,35408,33756,33931,32978,32617,30846,31525
 , ,29 years,38823,37852,38003,38619,37504,38178,38396,38265,38182,37761,39073,39185,40166,42434,43526,44225,45951,42810,39962,38371,38053,40040,39937,38231,38025,38191,35450,33819,34179,33337,32698,31041
 , ,30 years,38859,38724,37734,37924,38569,37515,38277,38541,38225,38095,37640,39081,39129,40259,42469,43606,44435,46162,42849,39987,38379,38097,39983,39934,38125,37852,38151,35448,34170,34475,33363,32918
 , ,31 years,41306,38775,38563,37635,37854,38534,37584,38338,38480,38151,38002,37667,39100,39157,40284,42519,43892,44581,46208,42837,39991,38357,38117,39937,39870,38083,37809,38209,35694,34414,34603,33557
 , ,32 years,44085,41215,38624,38463,37557,37808,38578,37641,38271,38382,38029,38005,37693,39179,39144,40306,42744,43957,44563,46157,42863,40006,38367,38081,39909,39796,38060,37832,38401,35993,34437,34664
 , ,33 years,45948,43955,41121,38543,38408,37505,37820,38604,37600,38154,38340,37976,37968,37700,39216,39179,40506,42800,44017,44607,46167,42823,40017,38283,38068,39823,39709,38081,38008,38647,36046,34468
 , ,34 years,44900,45817,43881,40965,38475,38386,37510,37855,38568,37470,38115,38341,38006,37972,37759,39236,39376,40603,42840,44031,44626,46136,42755,39985,38181,37983,39742,39689,38247,38158,38629,36135
 , ,35 years,42760,44815,45668,43748,40884,38415,38353,37505,37766,38435,37334,38123,38356,38039,37957,37738,39470,39403,40585,42819,43932,44575,46063,42707,39868,38137,37933,39783,39811,38389,38170,38704
 , ,36 years,39174,42636,44693,45611,43701,40832,38413,38335,37452,37681,38325,37330,38102,38357,38037,37946,37953,39549,39437,40593,42746,43868,44514,46024,42611,39788,38109,37943,39870,39978,38407,38270
 , ,37 years,37159,39094,42534,44570,45533,43645,40782,38409,38270,37318,37562,38292,37300,38082,38343,37976,38158,37972,39550,39416,40608,42704,43812,44431,45969,42522,39720,38108,38074,40010,39964,38418
 , ,38 years,33161,37051,38942,42399,44415,45490,43555,40737,38319,38111,37179,37516,38245,37253,38073,38309,38110,38241,37979,39533,39332,40551,42629,43737,44368,45876,42453,39700,38207,38250,40024,40010
 , ,39 years,32185,33051,36900,38850,42329,44378,45456,43496,40665,38216,38043,37142,37474,38241,37235,38010,38451,38104,38198,37948,39476,39316,40506,42567,43649,44313,45771,42415,39833,38355,38214,40057
 , ,40 years,31208,32068,32948,36811,38795,42215,44319,45386,43350,40524,38129,37980,37118,37401,38169,37161,38167,38442,38065,38127,37904,39438,39223,40378,42479,43575,44218,45718,42446,39908,38326,38160
 , ,41 years,30819,31135,31963,32823,36705,38719,42165,44230,45273,43193,40417,38076,37948,37062,37329,38083,37278,38097,38375,37998,38051,37803,39411,39116,40292,42374,43479,44125,45722,42519,39790,38315
 , ,42 years,29811,30727,31004,31855,32724,36612,38597,42095,44103,45076,43053,40274,37990,37844,37018,37280,38159,37220,38035,38292,37953,37985,37772,39318,39046,40205,42332,43415,44144,45776,42457,39756
 , ,43 years,28995,29696,30616,30883,31782,32630,36542,38504,41938,43945,44913,42910,40169,37900,37838,36974,37308,38086,37200,37949,38225,37875,37906,37669,39224,38935,40087,42258,43412,44166,45694,42421
 , ,44 years,28182,28900,29584,30493,30774,31669,32571,36432,38380,41793,43778,44773,42820,40054,37805,37777,36982,37222,37990,37085,37862,38152,37776,37791,37535,39123,38881,40027,42229,43449,44069,45591
 , ,45 years,27747,28048,28777,29451,30327,30696,31596,32480,36285,38198,41587,43617,44637,42696,39997,37683,37795,36894,37163,37884,36962,37772,38066,37662,37683,37420,38973,38816,39985,42217,43338,43975
 , ,46 years,27022,27575,27918,28654,29334,30255,30572,31484,32314,36143,38021,41442,43463,44520,42568,39849,37665,37686,36802,37047,37752,36856,37664,37967,37543,37549,37273,38881,38787,39988,42126,43246
 , ,47 years,26840,26922,27441,27773,28501,29198,30095,30438,31364,32192,35975,37889,41269,43308,44383,42428,39823,37550,37572,36636,36899,37579,36733,37534,37789,37387,37429,37164,38823,38723,39857,42021
 , ,48 years,26760,26683,26745,27299,27610,28349,29074,29968,30318,31179,32036,35811,37688,41102,43142,44230,42356,39673,37419,37408,36483,36717,37429,36574,37369,37648,37239,37293,37140,38749,38626,39724
 , ,49 years,27040,26632,26519,26566,27148,27451,28205,28900,29798,30135,31016,31879,35643,37539,40877,42969,44111,42229,39495,37255,37241,36336,36552,37265,36378,37169,37469,37092,37210,37033,38600,38480
 , ,50 years,26311,26860,26480,26387,26378,27007,27304,28043,28750,29614,29952,30833,31700,35502,37377,40650,42811,43901,42019,39318,37096,37093,36174,36391,37051,36187,36996,37328,36930,37062,36822,38441
 , ,51 years,27477,26121,26667,26287,26186,26207,26827,27141,27851,28510,29430,29765,30614,31509,35323,37154,40525,42578,43729,41771,39111,36882,36881,35989,36210,36880,35948,36844,37129,36789,36885,36653
 , ,52 years,26879,27250,25930,26444,26084,25967,26012,26655,26917,27623,28290,29236,29578,30446,31342,35119,36999,40347,42306,43495,41541,38892,36678,36658,35777,35966,36683,35732,36677,36994,36609,36712
 , ,53 years,27309,26640,27008,25699,26228,25882,25739,25819,26441,26708,27414,28083,29029,29387,30265,31125,34983,36751,40087,42007,43226,41316,38678,36434,36439,35544,35731,36433,35542,36515,36760,36379
 , ,54 years,27309,27050,26389,26762,25466,25981,25636,25487,25548,26205,26472,27229,27859,28826,29187,30076,30960,34716,36515,39793,41716,43002,41019,38388,36177,36197,35300,35501,36198,35362,36271,36519
 , ,55 years,27989,27043,26761,26137,26453,25210,25713,25391,25215,25270,25948,26183,26995,27612,28590,28937,29912,30749,34477,36242,39476,41393,42681,40729,38117,35926,35947,35065,35297,35966,35072,36005
 , ,56 years,27722,27632,26742,26456,25841,26171,24954,25417,25094,24909,24978,25686,25927,26754,27408,28339,28741,29689,30502,34212,35924,39134,41051,42384,40413,37793,35653,35646,34825,35090,35671,34798
 , ,57 years,27087,27381,27311,26429,26147,25527,25826,24635,25085,24780,24631,24656,25403,25662,26506,27130,28117,28485,29422,30227,33895,35629,38769,40713,42014,40114,37525,35370,35340,34588,34822,35366
 , ,58 years,28500,26686,26971,26958,26079,25792,25167,25488,24283,24796,24395,24303,24334,25085,25392,26239,26857,27808,28206,29154,29915,33555,35290,38379,40311,41640,39787,37257,35056,35079,34285,34546
 , ,59 years,29226,28040,26225,26542,26567,25693,25420,24789,25094,23950,24438,24067,23978,23991,24768,25073,25970,26517,27549,27883,28865,29568,33183,34888,37959,39944,41263,39405,36890,34760,34769,33944
 , ,60 years,25129,28679,27509,25802,26124,26094,25261,25021,24383,24696,23565,24079,23763,23620,23680,24415,24791,25654,26186,27220,27528,28495,29249,32767,34510,37539,39519,40811,38982,36538,34416,34427
 , ,61 years,25748,24656,28185,26991,25360,25671,25613,24792,24537,23941,24286,23208,23696,23368,23247,23280,24065,24421,25279,25831,26861,27143,28143,28838,32367,34053,37101,39038,40313,38570,36093,34010
 , ,62 years,24417,25211,24139,27649,26436,24835,25159,25117,24315,24075,23474,23851,22812,23288,22922,22826,22873,23700,24058,24925,25489,26544,26767,27779,28447,31955,33581,36619,38560,39787,38138,35646
 , ,63 years,24208,23849,24620,23636,26998,25847,24322,24603,24543,23821,23579,23016,23423,22427,22829,22519,22421,22472,23285,23615,24542,25089,26159,26357,27336,28031,31523,33102,36117,38066,39284,37642
 , ,64 years,23416,23599,23266,24048,23036,26362,25214,23761,23999,23985,23259,23058,22529,22952,22002,22335,22071,21968,22053,22815,23207,24097,24661,25709,25898,26900,27590,31039,32600,35585,37527,38741
 , ,65 years,23950,22813,22966,22665,23397,22421,25642,24536,23139,23384,23403,22693,22564,22004,22441,21523,21852,21543,21512,21590,22354,22794,23674,24204,25272,25440,26477,27149,30543,32043,35030,37023
 , ,66 years,23412,23248,22178,22348,21996,22760,21778,24872,23887,22471,22761,22796,22163,22015,21405,21864,21008,21323,21063,20982,21127,21862,22336,23215,23728,24811,24941,25966,26640,30013,31517,34421
 , ,67 years,23342,22670,22533,21501,21614,21326,22011,21129,24084,23104,21818,22100,22139,21513,21346,20791,21306,20421,20724,20519,20440,20613,21339,21810,22751,23232,24282,24471,25473,26109,29466,30981
 , ,68 years,22043,22544,21862,21789,20777,20868,20556,21307,20453,23291,22314,21130,21436,21528,20829,20686,20132,20673,19827,20118,19910,19880,20078,20780,21274,22247,22700,23784,23993,24940,25602,28891
 , ,69 years,21294,21172,21710,21103,20974,20058,20104,19834,20544,19767,22471,21499,20405,20692,20785,20090,19997,19469,20043,19182,19509,19308,19275,19513,20176,20710,21692,22162,23211,23476,24414,25059
 , ,70 years,20692,20401,20285,20841,20293,20104,19247,19296,19065,19763,19031,21575,20639,19588,19901,20007,19326,19262,18726,19379,18568,18881,18675,18648,18948,19632,20173,21108,21586,22652,22933,23895
 , ,71 years,18961,19766,19447,19427,19945,19449,19247,18426,18494,18264,18925,18232,20680,19777,18795,19084,19188,18563,18522,18076,18689,17931,18227,18031,18059,18352,19071,19587,20516,20987,22037,22336
 , ,72 years,17369,18011,18733,18480,18531,18987,18606,18339,17550,17641,17445,17976,17434,19728,18863,17955,18166,18319,17805,17801,17385,17948,17229,17571,17368,17415,17779,18452,18944,19878,20401,21389
 , ,73 years,16139,16392,17052,17791,17512,17592,18011,17652,17419,16699,16737,16593,17068,16584,18728,17988,17048,17302,17449,17004,17007,16629,17207,16526,16821,16710,16770,17104,17834,18315,19250,19718
 , ,74 years,14957,15174,15445,15999,16752,16550,16577,16999,16730,16518,15822,15827,15686,16164,15640,17685,17013,16090,16404,16613,16177,16213,15842,16435,15825,16098,15997,16085,16450,17192,17659,18537
 , ,75 years,13800,13961,14186,14490,14933,15701,15535,15562,15970,15765,15566,14887,14853,14773,15223,14716,16589,16049,15205,15448,15733,15358,15402,15026,15622,15100,15315,15266,15393,15807,16478,16961
 , ,76 years,12560,12849,12986,13199,13496,13875,14601,14524,14549,14910,14764,14549,13955,13922,13723,14265,13765,15566,15058,14266,14534,14862,14541,14589,14241,14822,14403,14531,14537,14700,15085,15770
 , ,77 years,11667,11555,11845,12017,12161,12479,12901,13496,13506,13550,13794,13661,13545,13018,12923,12760,13242,12811,14542,14093,13350,13595,13963,13620,13722,13435,14029,13630,13773,13782,13990,14385
 , ,78 years,10430,10684,10534,10859,11047,11157,11431,11825,12483,12457,12477,12704,12656,12499,11973,11992,11771,12195,11849,13510,13101,12445,12632,13040,12711,12844,12569,13175,12901,12962,12984,13208
 , ,79 years,9271,9447,9722,9585,9926,10078,10172,10426,10846,11375,11412,11414,11666,11604,11439,10990,10964,10748,11275,10947,12450,12058,11457,11700,12088,11864,12019,11729,12298,12106,12141,12223
 , ,80 years,8030,8345,8487,8798,8663,8995,9131,9201,9469,9809,10323,10329,10394,10619,10577,10406,9984,10001,9780,10293,10007,11399,11035,10546,10736,11132,10997,11173,10884,11473,11275,11341
 , ,81 years,7439,7171,7419,7600,7890,7783,8021,8205,8272,8462,8837,9296,9312,9396,9536,9578,9324,9008,9098,8904,9360,9120,10351,10088,9676,9827,10177,10085,10338,10075,10630,10434
 , ,82 years,6407,6626,6356,6623,6725,7009,6917,7169,7342,7339,7591,7868,8283,8334,8373,8552,8548,8361,8049,8151,7976,8464,8193,9300,9115,8747,8927,9317,9235,9442,9228,9702
 , ,83 years,5633,5624,5819,5567,5868,5901,6158,6157,6274,6473,6488,6643,6977,7297,7338,7333,7547,7556,7419,7144,7241,7101,7569,7301,8273,8185,7905,8062,8427,8402,8549,8413
 , ,84 years,4875,4908,4876,5077,4859,5137,5203,5386,5392,5460,5653,5590,5830,6117,6353,6382,6419,6657,6654,6530,6290,6409,6245,6644,6442,7372,7299,7073,7159,7547,7536,7724
 , ,85 years,4134,4192,4204,4217,4348,4177,4393,4467,4642,4675,4733,4879,4846,5070,5251,5445,5509,5569,5747,5797,5652,5462,5595,5466,5806,5657,6433,6421,6235,6345,6677,6680
 , ,86 years,3414,3507,3549,3570,3551,3688,3544,3743,3852,4001,4003,4038,4170,4174,4263,4473,4616,4692,4783,4916,4950,4899,4704,4796,4712,5020,4888,5593,5635,5446,5549,5878
 , ,87 years,2549,2855,2935,2982,2978,2975,3053,3003,3169,3223,3409,3383,3399,3442,3513,3561,3711,3907,3948,4067,4184,4173,4145,3995,4087,3989,4265,4209,4794,4873,4646,4763
 , ,88 years,2235,2092,2350,2446,2430,2443,2453,2517,2461,2636,2698,2779,2800,2785,2793,2897,2898,3045,3234,3294,3402,3489,3482,3462,3333,3446,3404,3640,3531,4078,4125,3913
 , ,89 years,1718,1801,1678,1903,1985,1997,1997,1994,2067,1995,2139,2163,2261,2247,2250,2265,2319,2332,2472,2606,2669,2810,2863,2846,2811,2727,2846,2798,3037,2937,3396,3448
 , ,90 years,1312,1338,1435,1337,1528,1591,1570,1605,1594,1652,1571,1705,1732,1736,1738,1798,1762,1814,1848,1973,2069,2162,2256,2284,2246,2274,2193,2312,2248,2438,2406,2818
 , ,91 years,1012,1009,1026,1144,1041,1197,1236,1240,1267,1281,1296,1234,1347,1355,1353,1337,1373,1353,1402,1476,1548,1625,1687,1765,1801,1755,1849,1739,1877,1776,1912,1926
 , ,92 years,769,762,752,785,867,793,883,950,948,963,959,977,930,1012,1019,1058,1013,1027,1014,1034,1123,1170,1235,1292,1325,1397,1379,1441,1362,1434,1364,1488
 , ,93 years,502,556,539,556,572,640,593,665,705,693,714,707,722,683,750,749,761,763,758,771,778,852,877,912,976,1004,1037,1015,1085,1029,1074,1029
 , ,94 years,366,355,394,406,411,411,483,450,493,526,504,541,526,528,473,537,530,554,547,576,547,570,618,641,677,717,721,797,757,797,741,813
 , ,95 years,267,237,257,272,281,291,276,336,337,351,365,360,386,361,352,335,382,375,397,385,402,380,413,449,444,484,513,511,569,519,595,537
 , ,96 years,147,181,155,173,191,191,205,192,213,230,246,231,265,260,235,230,232,255,257,281,262,277,275,274,310,304,339,340,370,386,379,417
 , ,97 years,115,99,115,101,111,126,129,143,130,141,159,170,149,168,161,156,142,139,163,158,182,173,182,181,183,215,206,233,243,248,260,247
 , ,98 years,69,71,66,87,58,63,80,87,95,86,94,94,116,93,95,109,105,87,77,103,93,111,107,116,117,115,129,130,141,169,162,174
