"Population 1. January by marital status, sex, age and time",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 , ,99 years and over,83,84,103,99,118,104,98,101,117,122,136,134,142,158,140,146,143,154,144,137,136,135,141,151,176,168,166,175,182,211,256,242
 ,Women,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 , ,0 years,28886,27959,25993,25678,24915,25302,26386,26938,27177,28498,29863,30863,31378,32894,32791,34093,34051,32938,32868,32131,32396,32672,31991,31179,31704,31593,31603,31669,31436,31648,30743,31111
 , ,1 year,30373,29042,28077,26099,25775,24982,25447,26591,27120,27322,28601,29961,31038,31549,33052,32967,34415,34313,33132,33070,32365,32637,32982,32215,31401,31766,31780,31746,31925,31678,31993,30951
 , ,2 years,30379,30375,29062,28095,26112,25786,25062,25576,26656,27139,27358,28692,30147,31136,31651,33197,33231,34579,34448,33238,33174,32482,32743,33082,32251,31445,31817,31829,31864,32119,31825,32110
 , ,3 years,31868,30398,30366,29083,28155,26134,25885,25184,25643,26698,27191,27416,28830,30240,31232,31735,33452,33397,34711,34519,33287,33261,32600,32820,33122,32242,31459,31829,31936,31998,32214,31916
 , ,4 years,35477,31886,30348,30364,29075,28154,26188,25969,25265,25701,26768,27281,27534,28912,30338,31361,32038,33614,33485,34790,34542,33387,33369,32745,32842,33128,32204,31429,31865,32004,32120,32323
 , ,5 years,34876,35503,31842,30349,30327,29096,28192,26261,26064,25301,25739,26816,27391,27611,29002,30438,31612,32180,33692,33569,34832,34615,33501,33434,32783,32804,33088,32188,31442,31926,32081,32171
 , ,6 years,34990,34920,35489,31821,30351,30352,29142,28288,26365,26081,25374,25823,26927,27473,27719,29105,30692,31781,32235,33746,33589,34882,34741,33613,33472,32784,32785,33059,32210,31511,31981,32091
 , ,7 years,36846,35003,34921,35447,31808,30343,30379,29185,28350,26431,26125,25434,25945,27037,27574,27802,29377,30832,31863,32284,33762,33682,35001,34800,33643,33486,32730,32728,33088,32289,31568,32004
 , ,8 years,36330,36845,34980,34877,35407,31784,30387,30444,29264,28377,26492,26186,25536,26017,27098,27634,28090,29542,30926,31951,32343,33848,33766,35075,34850,33722,33471,32715,32765,33132,32305,31612
 , ,9 years,34598,36348,36807,34956,34853,35453,31853,30430,30510,29257,28423,26593,26277,25613,26090,27159,27885,28236,29645,31004,32010,32469,33979,33860,35151,34856,33691,33458,32749,32849,33188,32373
 , ,10 years,34495,34621,36340,36809,34951,34867,35470,31923,30491,30567,29292,28496,26658,26358,25669,26176,27433,28100,28299,29756,31093,32125,32574,34040,33908,35178,34823,33675,33495,32821,32922,33225
 , ,11 years,35859,34494,34627,36342,36822,34976,34879,35525,31959,30538,30615,29370,28597,26743,26427,25731,26436,27570,28160,28391,29824,31199,32257,32666,34097,33953,35166,34849,33737,33605,32890,32980
 , ,12 years,39380,35887,34494,34630,36353,36835,35016,34936,35600,31990,30593,30679,29470,28705,26838,26492,25968,26568,27646,28252,28434,29920,31326,32384,32737,34111,33956,35223,34853,33779,33630,32937
 , ,13 years,42497,39395,35882,34492,34650,36365,36875,35057,35000,35600,32024,30656,30791,29560,28792,26867,26706,26101,26634,27723,28327,28545,30037,31418,32447,32771,34142,33973,35266,34927,33833,33670
 , ,14 years,41145,42506,39404,35877,34503,34684,36426,36932,35119,35030,35688,32085,30754,30886,29640,28861,27100,26826,26205,26748,27805,28425,28672,30118,31453,32484,32779,34144,34013,35386,34982,33906
 , ,15 years,39933,41152,42568,39442,35923,34545,34745,36496,37029,35167,35146,35811,32219,30906,30982,29740,29092,27245,26952,26331,26829,27932,28571,28783,30219,31563,32542,32852,34251,34140,35482,35137
 , ,16 years,39744,40045,41196,42625,39545,36069,34709,34889,36699,37191,35283,35290,35924,32360,31017,31113,29961,29232,27363,27104,26439,26948,28096,28699,28926,30316,31639,32616,32961,34506,34313,35705
 , ,17 years,37510,39708,40023,41170,42627,39577,36141,34800,34968,36635,37175,35361,35412,35989,32435,31105,31344,30197,29416,27553,27295,26697,27231,28390,28945,29157,30503,31829,32798,33190,34588,34387
 , ,18 years,36993,37630,39721,40080,41248,42710,39664,36343,34980,35060,36761,37356,35560,35683,36244,32616,31419,31551,30370,29604,27754,27433,26819,27273,28383,28923,29161,30526,31849,32938,33236,34690
 , ,19 years,36882,36899,37377,39508,39796,40984,42456,39529,36195,34504,34749,36372,36970,35138,35268,35884,32494,31296,31469,30257,29622,27749,27476,26870,27256,28252,28864,29214,30807,32284,33352,33720
 , ,20 years,35748,36894,36904,37413,39640,39987,41270,42698,39682,36103,34781,34963,36687,37350,35525,35689,36363,32942,31609,31735,30585,29822,28011,27794,27099,27479,28639,29415,30027,31605,32954,34032
 , ,21 years,36199,35847,36955,37011,37590,39816,40231,41556,42962,39749,36397,35134,35471,37193,37919,36044,36366,36977,33457,32162,32382,31217,30563,28635,28324,27781,28188,29399,30361,30934,32633,33801
 , ,22 years,36179,36135,35831,36972,37087,37651,39920,40390,41605,42928,39810,36605,35317,35738,37412,38190,36498,36697,37342,33897,32637,32802,31709,31029,28994,28748,28316,28767,30178,31138,31587,33191
 , ,23 years,36728,36100,36077,35804,36963,37086,37755,40049,40393,41539,42977,39914,36781,35459,35929,37606,38452,36800,36951,37589,34163,32852,33156,31988,31240,29238,29086,28733,29424,30912,31683,32192
 , ,24 years,36450,36711,36059,36007,35780,36938,37160,37887,40070,40373,41533,43063,40030,36900,35697,36074,37873,38809,36924,37158,37803,34352,33069,33351,32093,31352,29498,29406,29259,30118,31260,32246
 , ,25 years,36248,36405,36593,36067,36022,35759,37018,37225,37913,39956,40324,41574,43143,40183,37098,35835,36383,38097,38986,37154,37318,37955,34525,33263,33381,32149,31561,29796,29971,29891,30408,31692
 , ,26 years,36936,36205,36345,36549,36048,35998,35809,37077,37206,37827,39948,40363,41675,43185,40257,37234,36115,36666,38226,39179,37292,37371,38119,34688,33372,33437,32429,31766,30208,30497,30151,30720
 , ,27 years,36503,36883,36101,36288,36510,36011,36041,35888,37070,37135,37786,40012,40431,41702,43239,40394,37514,36367,36815,38342,39273,37403,37525,38155,34723,33446,33644,32625,32200,30663,30658,30493
 , ,28 years,35735,36461,36801,36113,36220,36524,36036,36079,35934,37036,37125,37878,40045,40534,41820,43351,40669,37683,36471,36900,38379,39335,37505,37698,38252,34749,33537,33728,32941,32628,30951,30913
 , ,29 years,37590,35735,36413,36752,36059,36217,36579,36063,36092,35891,37001,37177,37981,40179,40634,41876,43619,40800,37803,36606,37042,38416,39426,37589,37731,38252,34808,33653,34025,33230,32845,31182
 , ,30 years,37305,37520,35671,36373,36701,36068,36269,36618,36111,36064,35896,37075,37237,38048,40289,40723,42203,43791,40921,37860,36672,37115,38489,39515,37619,37703,38275,34896,33896,34285,33449,32966
 , ,31 years,39257,37285,37437,35634,36320,36688,36122,36259,36657,36054,36086,35915,37180,37294,38113,40349,41046,42389,43805,40943,37956,36736,37216,38561,39528,37598,37698,38282,35066,34085,34407,33527
 , ,32 years,41959,39219,37171,37406,35596,36339,36708,36132,36287,36661,36005,36157,36010,37281,37419,38205,40639,41197,42458,43860,41039,38036,36761,37263,38555,39499,37616,37754,38499,35283,34208,34456
 , ,33 years,43249,41914,39196,37134,37366,35612,36339,36751,36157,36279,36657,36060,36232,36047,37356,37456,38476,40799,41355,42536,43908,41068,38065,36865,37267,38579,39490,37665,37877,38681,35411,34362
 , ,34 years,42158,43193,41857,39140,37095,37342,35632,36370,36763,36112,36250,36709,36125,36323,36097,37424,37697,38574,40881,41450,42599,43971,41129,38071,36918,37264,38587,39522,37821,38058,38816,35540
 , ,35 years,40493,42117,43108,41788,39134,37075,37332,35639,36388,36711,36082,36239,36786,36196,36382,36203,37671,37838,38673,40953,41495,42666,44054,41212,38153,36942,37269,38643,39609,37967,38140,38935
 , ,36 years,37715,40434,42070,43041,41741,39115,37107,37318,35660,36363,36718,36134,36279,36850,36247,36464,36439,37802,37909,38726,40969,41621,42774,44066,41190,38184,36952,37288,38730,39741,38095,38253
 , ,37 years,35499,37662,40378,42010,43053,41736,39096,37124,37342,35626,36363,36709,36170,36323,36904,36298,36679,36534,37861,37937,38753,41033,41672,42829,44082,41196,38183,37004,37357,38881,39846,38176
 , ,38 years,31905,35452,37610,40321,41990,43025,41710,39092,37112,37329,35588,36352,36743,36170,36380,36923,36481,36758,36584,37918,37997,38833,41080,41661,42866,44100,41152,38182,37109,37449,38961,39914
 , ,39 years,31214,31864,35420,37536,40279,41938,42970,41705,39054,37064,37296,35582,36369,36769,36190,36425,37081,36548,36776,36615,37936,38008,38851,41124,41669,42868,44100,41150,38283,37207,37572,39051
 , ,40 years,29901,31155,31781,35350,37487,40222,41884,42935,41680,39011,37055,37247,35580,36370,36781,36225,36573,37104,36569,36791,36617,37958,38013,38849,41148,41637,42836,44092,41189,38384,37252,37648
 , ,41 years,30032,29854,31081,31732,35304,37442,40150,41842,42913,41626,38950,37035,37205,35558,36348,36765,36407,36576,37085,36588,36790,36618,38018,38025,38849,41140,41622,42838,44156,41315,38396,37306
 , ,42 years,29655,29965,29801,31024,31690,35228,37393,40109,41785,42845,41583,38929,37018,37210,35530,36333,36892,36424,36590,37093,36579,36796,36654,38001,38008,38859,41096,41642,42873,44238,41351,38465
 , ,43 years,28766,29594,29893,29738,30965,31648,35166,37330,40053,41692,42758,41519,38879,36973,37175,35528,36398,36875,36384,36591,37060,36600,36773,36623,37968,37969,38800,41084,41671,42914,44254,41349
 , ,44 years,28012,28700,29516,29800,29675,30909,31605,35091,37260,39946,41569,42717,41479,38833,36936,37128,35585,36389,36847,36349,36551,37032,36571,36747,36606,37919,37944,38791,41080,41723,42984,44295
 , ,45 years,27880,27919,28604,29440,29720,29622,30837,31545,35020,37172,39848,41484,42647,41444,38832,36893,37173,35541,36341,36802,36295,36513,36986,36533,36721,36551,37872,37891,38789,41146,41740,42983
 , ,46 years,26858,27759,27853,28519,29381,29656,29542,30775,31484,34925,37063,39753,41449,42562,41356,38765,36934,37161,35523,36284,36739,36236,36489,36918,36483,36647,36497,37849,37873,38837,41133,41731
 , ,47 years,27454,26760,27663,27779,28429,29296,29586,29447,30685,31382,34853,36968,39671,41357,42487,41264,38757,36892,37122,35476,36191,36675,36183,36411,36878,36450,36572,36475,37815,37882,38822,41113
 , ,48 years,27055,27340,26651,27575,27676,28332,29196,29482,29354,30568,31260,34738,36889,39575,41300,42345,41267,38677,36800,37041,35381,36121,36601,36113,36346,36792,36399,36504,36415,37779,37830,38847
 , ,49 years,27633,26941,27219,26551,27459,27570,28224,29085,29374,29254,30469,31181,34619,36779,39477,41179,42311,41172,38575,36739,36924,35304,36026,36535,35978,36280,36717,36333,36445,36381,37763,37784
 , ,50 years,26982,27524,26835,27102,26455,27349,27451,28148,28964,29278,29137,30357,31079,34477,36708,39376,41108,42215,41040,38476,36621,36812,35217,35921,36439,35883,36177,36638,36283,36418,36329,37690
 , ,51 years,27829,26857,27417,26695,26987,26336,27244,27323,28037,28846,29168,29011,30262,30957,34355,36585,39313,40971,42113,40923,38372,36524,36666,35117,35782,36328,35778,36100,36546,36219,36370,36260
 , ,52 years,27592,27694,26725,27271,26558,26846,26191,27104,27160,27897,28706,29051,28895,30140,30824,34235,36481,39149,40803,41969,40799,38231,36404,36544,35028,35678,36215,35641,35973,36477,36140,36285
 , ,53 years,28454,27423,27535,26563,27103,26414,26711,26063,26948,27016,27750,28568,28929,28762,30030,30692,34126,36340,39005,40643,41836,40611,38091,36257,36410,34889,35538,36096,35510,35839,36395,36022
 , ,54 years,28699,28277,27239,27381,26410,26907,26254,26538,25894,26811,26852,27594,28419,28816,28651,29895,30610,33981,36189,38845,40458,41636,40449,37908,36079,36249,34750,35428,35969,35435,35716,36264
 , ,55 years,29262,28518,28084,27058,27225,26241,26722,26095,26369,25704,26614,26709,27438,28265,28667,28492,29818,30476,33823,36030,38651,40287,41458,40272,37756,35936,36075,34596,35264,35829,35290,35570
 , ,56 years,29402,29060,28325,27903,26873,27046,26065,26522,25887,26183,25515,26440,26551,27279,28112,28495,28373,29668,30295,33661,35832,38456,40085,41250,40061,37594,35803,35937,34416,35124,35667,35153
 , ,57 years,28460,29197,28824,28107,27683,26672,26825,25858,26309,25721,25976,25330,26262,26387,27098,27910,28403,28208,29483,30127,33449,35621,38224,39844,41008,39856,37427,35636,35754,34262,34953,35484
 , ,58 years,30541,28225,28954,28598,27873,27484,26447,26618,25641,26085,25511,25734,25117,26069,26180,26902,27758,28232,28017,29311,29954,33237,35404,38014,39608,40797,39631,37185,35434,35567,34072,34784
 , ,59 years,31381,30246,27981,28719,28349,27645,27232,26214,26383,25409,25868,25270,25520,24919,25844,25982,26741,27571,28078,27827,29087,29741,32993,35153,37764,39376,40558,39401,36960,35254,35403,33893
 , ,60 years,26644,31076,29984,27718,28454,28094,27397,26947,25936,26114,25181,25618,25025,25323,24701,25652,25770,26541,27392,27817,27607,28891,29543,32749,34902,37468,39074,40296,39133,36713,35070,35198
 , ,61 years,27531,26363,30770,29704,27451,28146,27800,27114,26694,25680,25867,24946,25377,24793,25053,24438,25437,25543,26328,27169,27579,27387,28691,29288,32495,34598,37145,38771,39960,38859,36460,34803
 , ,62 years,26704,27206,26084,30431,29349,27150,27828,27464,26799,26385,25415,25582,24691,25115,24537,24797,24195,25203,25275,26094,26923,27320,27157,28409,29020,32244,34291,36811,38451,39680,38577,36198
 , ,63 years,26447,26407,26880,25759,30079,29028,26798,27482,27152,26480,26083,25124,25314,24447,24819,24253,24524,23895,24935,25029,25793,26614,27030,26914,28147,28763,31941,34027,36486,38126,39349,38255
 , ,64 years,25933,26102,26064,26523,25421,29693,28664,26437,27122,26833,26151,25744,24810,24985,24123,24512,23958,24210,23580,24597,24693,25482,26317,26734,26649,27856,28487,31653,33689,36138,37743,39008
 , ,65 years,27250,25559,25763,25689,26149,25063,29306,28229,26087,26740,26447,25798,25399,24485,24619,23782,24178,23621,23890,23265,24285,24376,25165,26012,26449,26357,27593,28198,31314,33366,35812,37350
 , ,66 years,26859,26825,25171,25388,25310,25744,24714,28855,27808,25634,26347,26046,25421,25022,24087,24228,23411,23799,23280,23507,22914,23924,24016,24835,25708,26145,26059,27277,27887,30985,32990,35418
 , ,67 years,26670,26443,26402,24769,24984,24913,25320,24308,28364,27322,25181,25924,25653,24991,24600,23647,23838,23010,23352,22899,23115,22513,23543,23615,24495,25351,25825,25700,26960,27530,30609,32612
 , ,68 years,25762,26204,25996,25941,24334,24521,24538,24861,23849,27789,26868,24757,25452,25219,24530,24110,23202,23398,22583,22885,22442,22694,22147,23116,23240,24116,24980,25478,25371,26602,27174,30237
 , ,69 years,25353,25266,25693,25517,25492,23839,24067,24069,24398,23385,27222,26354,24308,24973,24674,24046,23587,22729,22904,22140,22408,22010,22250,21758,22656,22876,23718,24580,25086,25004,26227,26805
 , ,70 years,25350,24812,24729,25168,24999,24945,23329,23541,23568,23908,22889,26651,25787,23809,24445,24114,23474,23043,22253,22385,21659,21948,21549,21800,21340,22187,22463,23273,24185,24679,24602,25831
 , ,71 years,24069,24762,24265,24144,24543,24438,24359,22800,22999,23001,23337,22367,26003,25174,23228,23869,23531,22913,22478,21687,21856,21104,21466,21040,21304,20879,21740,22023,22785,23775,24284,24209
 , ,72 years,22612,23428,24139,23660,23545,23914,23825,23726,22223,22458,22409,22731,21764,25304,24476,22593,23237,22905,22305,21861,21144,21301,20584,20920,20530,20804,20414,21281,21551,22323,23330,23862
 , ,73 years,21617,21953,22757,23487,23005,22900,23214,23186,23062,21610,21826,21749,22116,21135,24539,23778,21953,22560,22259,21718,21227,20548,20712,19987,20308,19986,20287,19925,20746,21059,21837,22799
 , ,74 years,20495,20932,21248,22064,22754,22302,22167,22538,22508,22361,21002,21158,21069,21431,20446,23792,23008,21315,21838,21542,21083,20568,19937,20083,19400,19712,19433,19714,19430,20229,20535,21270
 , ,75 years,19653,19783,20239,20527,21323,21959,21529,21425,21858,21732,21644,20315,20476,20363,20697,19752,22989,22209,20619,21095,20833,20389,19875,19297,19434,18810,19065,18822,19153,18881,19688,20005
 , ,76 years,18304,18924,19035,19441,19701,20560,21185,20760,20636,21014,20914,20833,19525,19732,19544,19900,18959,22085,21402,19853,20312,20109,19645,19146,18614,18774,18173,18423,18218,18537,18293,19107
 , ,77 years,17514,17504,18066,18238,18679,18854,19721,20299,19904,19789,20201,20030,20002,18720,18881,18688,19070,18192,21189,20538,19037,19470,19307,18879,18429,17949,18121,17497,17726,17569,17878,17701
 , ,78 years,16271,16679,16642,17177,17367,17838,17961,18810,19373,19012,18908,19332,19108,19122,17882,18034,17856,18176,17368,20272,19631,18216,18617,18441,18094,17675,17231,17410,16838,17005,16847,17145
 , ,79 years,14790,15393,15783,15784,16306,16474,16944,17016,17853,18441,18044,17914,18388,18185,18099,17009,17116,17000,17316,16538,19285,18714,17312,17725,17606,17299,16879,16434,16659,16134,16256,16128
 , ,80 years,13460,13859,14502,14843,14809,15374,15517,15957,16088,16851,17426,17062,16983,17363,17150,17100,16036,16182,16070,16381,15640,18290,17730,16365,16841,16741,16480,16044,15634,15854,15335,15437
 , ,81 years,12381,12502,12881,13533,13847,13889,14341,14560,14972,15102,15819,16273,16026,15981,16251,16115,15982,15072,15219,15139,15390,14734,17283,16702,15355,15900,15835,15588,15169,14805,15016,14540
 , ,82 years,10998,11441,11561,11921,12571,12881,12947,13298,13582,13949,14058,14750,15146,14979,14779,15139,15000,14853,14067,14235,14134,14363,13813,16144,15653,14418,14967,14895,14585,14302,13948,14128
 , ,83 years,10087,10046,10509,10618,10872,11540,11815,11973,12249,12506,12935,13023,13607,13943,13770,13639,13938,13853,13761,13075,13152,13131,13333,12839,14977,14597,13430,13952,13860,13656,13368,13033
 , ,84 years,8602,9130,9059,9518,9663,9892,10519,10760,10935,11240,11418,11825,11884,12420,12710,12620,12446,12766,12695,12722,12014,12139,12041,12270,11833,13831,13518,12467,12905,12844,12662,12437
 , ,85 years,7339,7688,8196,8153,8506,8744,8878,9490,9733,9852,10152,10312,10702,10698,11198,11473,11412,11264,11564,11608,11586,10993,11111,10935,11176,10846,12689,12405,11419,11918,11819,11618
 , ,86 years,6251,6460,6776,7279,7254,7552,7739,7926,8496,8726,8811,9024,9233,9531,9562,10047,10219,10219,10112,10457,10490,10460,9878,10059,9907,10169,9869,11472,11236,10415,10853,10773
 , ,87 years,5080,5487,5649,5939,6405,6352,6610,6798,6939,7492,7715,7795,7983,8118,8334,8418,8800,9068,9109,9007,9327,9303,9329,8742,8975,8900,9121,8880,10232,10108,9308,9757
 , ,88 years,4213,4399,4732,4890,5121,5502,5439,5723,5886,6029,6567,6679,6797,6997,6980,7204,7244,7737,7880,8059,7894,8205,8201,8119,7656,7930,7895,8083,7844,9114,8985,8255
 , ,89 years,3374,3548,3736,4033,4138,4357,4661,4615,4873,5009,5105,5527,5718,5776,5946,5972,6165,6222,6607,6841,6905,6847,7090,7029,7046,6685,6913,6873,7001,6867,7986,7865
 , ,90 years,2572,2760,2915,3127,3342,3438,3629,3937,3893,4055,4224,4260,4690,4727,4790,5023,4983,5186,5301,5676,5770,5879,5790,6004,5925,6085,5742,5919,5869,6015,5873,6866
 , ,91 years,1987,2066,2229,2391,2545,2736,2800,2971,3234,3199,3327,3508,3532,3822,3886,3931,4157,4084,4338,4412,4745,4856,4905,4800,4976,4944,5081,4822,4986,4927,5055,4965
 , ,92 years,1549,1549,1626,1786,1874,2022,2149,2273,2390,2592,2543,2670,2818,2853,3053,3147,3098,3386,3257,3526,3520,3896,3890,4012,3898,4069,4058,4202,3960,4171,4118,4212
 , ,93 years,1040,1179,1192,1304,1386,1450,1576,1695,1772,1910,2015,1995,2097,2200,2225,2394,2475,2451,2709,2568,2805,2790,3138,3063,3212,3116,3261,3262,3393,3159,3391,3359
 , ,94 years,808,782,878,924,1009,1068,1104,1210,1308,1363,1455,1540,1501,1609,1655,1713,1830,1890,1919,2104,2008,2171,2127,2430,2400,2542,2453,2570,2580,2667,2475,2690
 , ,95 years,511,582,569,681,692,751,776,832,912,984,1006,1085,1148,1142,1174,1218,1221,1364,1392,1469,1580,1561,1617,1579,1856,1828,1979,1896,1994,1967,2045,1950
 , ,96 years,360,367,422,418,481,501,520,576,629,669,704,741,799,816,820,869,861,886,996,1033,1067,1164,1154,1189,1148,1375,1319,1465,1404,1511,1445,1541
 , ,97 years,243,263,249,288,263,330,363,381,424,422,472,487,528,551,559,571,581,597,610,754,732,739,824,813,877,811,980,979,1069,1016,1111,1017
 , ,98 years,141,161,191,182,198,182,219,260,267,300,282,309,331,367,375,387,379,381,397,414,522,508,530,547,565,624,569,670,699,741,706,816
 , ,99 years and over,209,214,253,279,275,312,311,332,371,417,454,449,503,533,545,592,597,588,634,678,685,757,825,839,843,925,997,1003,1092,1174,1251,1259
